iter	Passed	Remaining
531	348	306
532	348	305
533	349	305
534	350	304
535	350	303
536	351	302
537	352	302
538	352	301
539	353	301
540	353	300
541	354	299
542	355	298
543	355	298
544	356	297
545	356	296
546	357	295
547	357	295
548	358	294
549	359	293
550	359	293
551	360	292
552	360	291
553	361	290
554	362	290
555	362	289
556	363	288
557	363	288
558	364	287
559	364	286
560	365	286
561	366	285
562	366	284
563	367	284
564	368	283
565	368	282
566	369	282
567	369	281
568	370	280
569	371	279
570	371	279
571	372	278
572	372	277
573	373	277
574	373	276
575	374	275
576	375	275
577	375	274
578	376	273
579	376	272
580	377	272
581	378	271
582	378	270
583	379	270
584	379	269
585	380	268
586	381	268
587	381	267
588	382	266
589	383	266
590	383	265
591	384	264
592	385	264
593	385	263
594	386	262
595	386	262
596	387	261
597	387	260
598	388	260
599	389	259
600	389	258
601	390	257
602	390	257
603	391	256
604	392	255
605	392	255
606	393	254
607	394	254
608	394	253
609	395	252
610	396	252
611	397	251
612	397	251
613	398	250
614	398	249
615	399	249
616	400	248
617	400	247
618	401	246
619	401	246
620	402	245
621	403	244
622	403	244
623	404	243
624	404	242
625	405	242
626	405	241
627	406	240
628	407	240
629	407	239
630	408	238
631	409	238
632	409	237
633	410	237
634	411	236
635	412	235
636	412	235
637	413	234
638	414	234
639	414	233
640	415	232
641	415	231
642	416	231
643	417	230
644	417	229
645	418	229
646	418	228
647	419	227
648	419	227
649	420	226
650	421	225
651	421	225
652	422	224
653	423	223
654	423	223
655	424	222
656	425	221
657	425	221
658	426	220
659	426	219
660	427	219
661	428	218
662	428	217
663	429	217
664	430	216
665	430	216
666	431	215
667	431	214
668	432	214
669	433	213
670	433	212
671	434	211
672	434	211
673	435	210
674	436	210
675	436	209
676	437	208
677	437	207
678	438	207
679	438	206
680	439	206
681	440	205
682	441	204
683	442	204
684	442	203
685	443	202
686	443	202
687	444	201
688	444	200
689	445	200
690	446	199
691	446	198
692	447	198
693	448	197
694	448	196
695	449	196
696	449	195
697	450	194
698	450	194
699	451	193
700	452	192
701	452	192
702	453	191
703	453	190
704	454	190
705	455	189
706	456	189
707	456	188
708	457	187
709	457	187
710	458	186
711	459	185
712	459	184
713	460	184
714	460	183
715	461	182
716	461	182
717	462	181
718	463	180
719	463	180
720	464	179
721	464	178
722	465	178
723	465	177
724	466	176
725	467	176
726	467	175
727	468	174
728	468	174
729	469	173
730	470	173
731	471	172
732	471	171
733	472	171
734	472	170
735	473	169
736	473	169
737	474	168
738	475	167
739	475	167
740	476	166
741	476	165
742	477	165
743	478	164
744	478	163
745	479	163
746	480	162
747	480	161
748	481	161
749	481	160
750	482	159
751	483	159
752	483	158
753	484	158
754	485	157
755	485	156
756	486	156
757	487	155
758	487	154
759	488	154
760	488	153
761	489	152
762	489	152
763	490	151
764	491	150
765	491	150
766	492	149
767	492	148
768	493	148
769	494	147
770	494	146
771	495	146
772	495	145
773	496	144
774	497	144
775	497	143
776	498	143
777	499	142
778	499	141
779	500	141
780	500	140
781	501	139
782	501	139
783	502	138
784	503	137
785	503	137
786	504	136
787	504	135
788	505	135
789	505	134
790	506	133
791	507	133
792	507	132
793	508	131
794	508	131
795	509	130
796	510	129
797	510	129
798	511	128
799	512	128
800	512	127
801	513	126
802	514	126
803	514	125
804	515	124
805	516	124
806	516	123
807	517	122
808	517	122
809	518	121
810	519	120
811	519	120
812	520	119
813	520	118
814	521	118
815	521	117
816	522	117
817	522	116
818	523	115
819	524	115
820	524	114
821	525	113
822	526	113
823	526	112
824	527	111
825	527	111
826	528	110
827	529	109
828	529	109
829	530	108
830	531	107
831	531	107
832	532	106
833	532	106
834	533	105
835	534	104
836	534	104
837	535	103
838	535	102
839	536	102
840	537	101
841	537	100
842	538	100
843	538	99
844	539	98
845	540	98
846	540	97
847	541	97
848	542	96
849	542	95
850	543	95
851	544	94
852	544	93
853	545	93
854	546	92
855	546	91
856	547	91
857	548	90
858	549	90
859	549	89
860	550	88
861	551	88
862	551	87
863	552	86
864	553	86
865	553	85
866	554	85
867	554	84
868	555	83
869	556	83
870	556	82
871	557	81
872	557	81
873	558	80
874	559	79
875	559	79
876	560	78
877	561	77
878	561	77
879	562	76
880	562	76
881	563	75
882	564	74
883	564	74
884	565	73
885	565	72
886	566	72
887	567	71
888	567	70
889	568	70
890	568	69
891	569	68
892	569	68
893	571	67
894	572	67
895	572	66
896	573	65
897	573	65
898	574	64
899	575	63
900	575	63
901	576	62
902	576	61
903	577	61
904	577	60
905	578	60
906	579	59
907	579	58
908	580	58
909	580	57
910	581	56
911	582	56
912	582	55
913	583	54
914	584	54
915	585	53
916	586	53
917	586	52
918	587	51
919	587	51
920	588	50
921	589	49
922	589	49
923	590	48
924	590	47
925	591	47
926	592	46
927	592	45
928	593	45
929	593	44
930	594	44
931	595	43
932	595	42
933	596	42
934	597	41
935	597	40
936	598	40
937	598	39
938	599	38
939	600	38
940	600	37
941	601	37
942	602	36
943	603	35
944	603	35
945	604	34
946	604	33
947	605	33
948	606	32
949	606	31
950	607	31
951	607	30
952	608	30
953	609	29
954	609	28
955	610	28
956	610	27
957	611	26
958	612	26
959	612	25
960	613	24
961	613	24
962	614	23
963	615	22
964	615	22
965	616	21
966	616	21
967	617	20
968	618	19
969	618	19
970	619	18
971	620	17
972	620	17
973	621	16
974	622	15
975	623	15
976	623	14
977	624	14
978	624	13
979	625	12
980	626	12
981	626	11
982	627	10
983	628	10
984	628	9
985	629	8
986	629	8
987	630	7
988	631	7
989	631	6
990	632	5
991	633	5
992	633	4
993	634	3
994	635	3
995	635	2
996	636	1
997	636	1
998	637	0
999	638	0
